ggml_cuda_init: found 1 CUDA devices (Total VRAM: 32109 MiB):
  Device 0: NVIDIA GeForce RTX 5090, compute capability 12.0, VMM: yes, VRAM: 32109 MiB
main: llama backend init
main: load the model and apply lora adapter, if any
llama_model_load_from_file_impl: using device CUDA0 (NVIDIA GeForce RTX 5090) (0000:00:07.0) - 31300 MiB free
llama_model_loader: additional 9 GGUFs metadata loaded.
llama_model_loader: loaded meta data with 57 key-value pairs and 1096 tensors from /root/lfz/models/Kimi-K2.7-Code-GGUF-IQ3_S/IQ3_S/Kimi-K2.7-Code-IQ3_S-00001-of-00010.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = deepseek2
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = Kimi K2.7 Code
llama_model_loader: - kv   3:                         general.size_label str              = 384x14B
llama_model_loader: - kv   4:                            general.license str              = other
llama_model_loader: - kv   5:                       general.license.name str              = modified-mit
llama_model_loader: - kv   6:                               general.tags arr[str,2]       = ["compressed-tensors", "image-text-to...
llama_model_loader: - kv   7:                      deepseek2.block_count u32              = 61
llama_model_loader: - kv   8:                   deepseek2.context_length u32              = 262144
llama_model_loader: - kv   9:                 deepseek2.embedding_length u32              = 7168
llama_model_loader: - kv  10:              deepseek2.feed_forward_length u32              = 18432
llama_model_loader: - kv  11:             deepseek2.attention.head_count u32              = 64
llama_model_loader: - kv  12:          deepseek2.attention.head_count_kv u32              = 1
llama_model_loader: - kv  13:                deepseek2.rope.scaling.type str              = yarn
llama_model_loader: - kv  14:              deepseek2.rope.scaling.factor f32              = 64.000000
llama_model_loader: - kv  15: deepseek2.rope.scaling.original_context_length u32              = 4096
llama_model_loader: - kv  16:      deepseek2.rope.scaling.yarn_beta_fast f32              = 32.000000
llama_model_loader: - kv  17:      deepseek2.rope.scaling.yarn_beta_slow f32              = 1.000000
llama_model_loader: - kv  18:                   deepseek2.rope.freq_base f32              = 50000.000000
llama_model_loader: - kv  19: deepseek2.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  20:                deepseek2.expert_used_count u32              = 8
llama_model_loader: - kv  21:               deepseek2.expert_group_count u32              = 1
llama_model_loader: - kv  22:          deepseek2.expert_group_used_count u32              = 1
llama_model_loader: - kv  23:               deepseek2.expert_gating_func u32              = 2
llama_model_loader: - kv  24:        deepseek2.leading_dense_block_count u32              = 1
llama_model_loader: - kv  25:                       deepseek2.vocab_size u32              = 163840
llama_model_loader: - kv  26:            deepseek2.attention.q_lora_rank u32              = 1536
llama_model_loader: - kv  27:           deepseek2.attention.kv_lora_rank u32              = 512
llama_model_loader: - kv  28:             deepseek2.attention.key_length u32              = 576
llama_model_loader: - kv  29:           deepseek2.attention.value_length u32              = 512
llama_model_loader: - kv  30:         deepseek2.attention.key_length_mla u32              = 192
llama_model_loader: - kv  31:       deepseek2.attention.value_length_mla u32              = 128
llama_model_loader: - kv  32:       deepseek2.expert_feed_forward_length u32              = 2048
llama_model_loader: - kv  33:                     deepseek2.expert_count u32              = 384
llama_model_loader: - kv  34:              deepseek2.expert_shared_count u32              = 1
llama_model_loader: - kv  35:             deepseek2.expert_weights_scale f32              = 2.827000
llama_model_loader: - kv  36:              deepseek2.expert_weights_norm bool             = true
llama_model_loader: - kv  37:             deepseek2.rope.dimension_count u32              = 64
llama_model_loader: - kv  38: deepseek2.rope.scaling.yarn_log_multiplier f32              = 0.100000
llama_model_loader: - kv  39:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  40:                         tokenizer.ggml.pre str              = kimi-k2
llama_model_loader: - kv  41:                      tokenizer.ggml.tokens arr[str,163840]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  42:                  tokenizer.ggml.token_type arr[i32,163840]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  43:                      tokenizer.ggml.merges arr[str,163328]  = ["Ġ Ġ", "ĠĠ ĠĠ", "Ġ t", "i n",...
llama_model_loader: - kv  44:                tokenizer.ggml.bos_token_id u32              = 163584
llama_model_loader: - kv  45:                tokenizer.ggml.eos_token_id u32              = 163586
llama_model_loader: - kv  46:            tokenizer.ggml.padding_token_id u32              = 163839
llama_model_loader: - kv  47:                    tokenizer.chat_template str              = {%- macro render_content(msg) -%}\n   ...
llama_model_loader: - kv  48:               general.quantization_version u32              = 2
llama_model_loader: - kv  49:                          general.file_type u32              = 12
llama_model_loader: - kv  50:                      quantize.imatrix.file str              = /mnt/srv/snowdrift/fp16/Kimi-K2.7-Cod...
llama_model_loader: - kv  51:                   quantize.imatrix.dataset str              = /mnt/srv/host/resources/KLD/calibrati...
llama_model_loader: - kv  52:             quantize.imatrix.entries_count u32              = 789
llama_model_loader: - kv  53:              quantize.imatrix.chunks_count u32              = 50
llama_model_loader: - kv  54:                                   split.no u16              = 0
llama_model_loader: - kv  55:                        split.tensors.count i32              = 1096
llama_model_loader: - kv  56:                                split.count u16              = 10
llama_model_loader: - type  f32:  365 tensors
llama_model_loader: - type q4_0:    7 tensors
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.39.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.40.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.41.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.42.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.43.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.44.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.45.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.46.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.47.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.48.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.49.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.50.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.51.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.52.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.53.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.54.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.55.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.56.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.57.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.58.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.59.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.60.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.1.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.2.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.3.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.4.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.5.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.6.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.7.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.8.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.9.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.10.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.11.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.12.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.13.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.14.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.15.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.16.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.17.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.18.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.19.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.20.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.21.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.22.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.23.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.24.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.25.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.26.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.27.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.28.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.29.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.30.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.31.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.32.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.33.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.34.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.35.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.36.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.37.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.38.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.39.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.40.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.41.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.42.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.43.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.44.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.45.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.46.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.47.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.48.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.49.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.50.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.51.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.52.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.53.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.54.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.55.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.56.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.57.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.58.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.59.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.60.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.1.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.2.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.3.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.4.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.5.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.6.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.7.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.8.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.9.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.10.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.11.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.12.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.13.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.14.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.15.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.16.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.17.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.18.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.19.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.20.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.21.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.22.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.23.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.24.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.25.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.26.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.27.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.28.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.29.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.30.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.31.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.32.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.33.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.34.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.35.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.36.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.37.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.38.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.39.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.40.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.41.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.42.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.43.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.44.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.45.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.46.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.47.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.48.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.49.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.50.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.51.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.52.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.53.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.54.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.55.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.56.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.57.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.58.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.59.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.60.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.1.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.2.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.3.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.4.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.5.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.6.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.7.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.8.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=1 stream_enabled=0 tensor=blk.9.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.10.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.11.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.12.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.13.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.14.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.15.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.16.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.17.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.18.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.19.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.20.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.21.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.22.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.23.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.24.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.25.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.26.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.27.ffn_up_exps.weight
[moe_stream] up/gate prompt mode disabled: env= exact_requested=0 exact_type=0 stream_enabled=0 tensor=blk.28.ffn_up_exps.weight
